"queen","mutation","min_fitness","mean_fitness","Q1_fitness","med_fitness","Q3_fitness","max_fitness","sd_fitness"
8,"0.01",0.245137986265037,0.957036860076388,0.990838541666667,0.991176432291667,0.991482682291667,0.9930546875,0.125579929582343
8,"0.05",0.418589953980481,0.939903027662155,0.955327864583333,0.956020572916667,0.956684114583333,0.960338020833333,0.0863732314255735
8,"0.1",0.396972052079864,0.904746442422087,0.911164136904762,0.912102111235119,0.913012895275298,0.917936030505952,0.0574473203584203
8,"0.15",0.424324775520639,0.868142305023345,0.867120182291667,0.868214192708333,0.869308363560268,0.875207719494048,0.00538865840217433
8,"0.2",0.408593464283113,0.824238425308764,0.823066896856399,0.824311421130952,0.825548151506696,0.833036923363095,0.00532493046204515
8,"0.25",0.383640336985064,0.780322449592023,0.779063930741567,0.780437222532242,0.781804956442212,0.791499758184524,0.00667571617427547
8,"0.3",0.35813735611177,0.736540988658796,0.73509265562996,0.736578273809524,0.738040477740575,0.746366198536706,0.0035404205619437
8,"0.35",0.346158623689678,0.692713603027539,0.691163037884425,0.692734818610209,0.694302870008681,0.704078924851191,0.0032063748176552
8,"0.4",0.324314483736749,0.648845419609417,0.647273093377976,0.648919118685134,0.650573315042163,0.659776339285714,0.00527022896242345
8,"0.45",0.302914574433813,0.605111515487724,0.603412712786346,0.60512509765625,0.60683866891572,0.616677198040675,0.0027746579057046
8,"0.5",0.285339108778527,0.561468774643635,0.559693430679563,0.561485069585363,0.563273962208581,0.574138746279762,0.00302537452269368
8,"0.55",0.256959366306437,0.509077546495618,0.5072151106489,0.509089690431097,0.51096224430409,0.521857260946519,0.00303224398932013
8,"0.6",0.246275522350913,0.474084565805909,0.472155608822601,0.474099197048611,0.476027468039773,0.487752083897006,0.00296345369563469
8,"0.65",0.316325375644321,0.430649631420694,0.428639735524892,0.430661602904474,0.432684761538375,0.445208761724387,0.00303338924088901
8,"0.7",0.294473690014413,0.386968544622801,0.384856012498786,0.38699227918349,0.389108282602814,0.401782796717172,0.00318933934510724
8,"0.75",0.260126746950966,0.343495202312223,0.341254263596646,0.343541782392954,0.345807098045184,0.357411574818411,0.00350385836815101
8,"0.8",0.172853807183735,0.299173802846035,0.296712509647471,0.299517466604576,0.30210266879388,0.314981768760055,0.00497392756664404
8,"0.85",0.118149319289399,0.250834959111403,0.247537018081745,0.253092464588363,0.256972450314442,0.320183841765873,0.0112493034177493
8,"0.9",0.103442997523235,0.192012892326008,0.18313101968561,0.195024541686484,0.204581677472854,0.22218702738234,0.0173934668297894
8,"0.95",0.10412353656325,0.133655053393391,0.125044971363785,0.133595103399347,0.141876208670925,0.167007136189428,0.0127915761973404
8,"1.0",0.0936982602613634,0.10539669960407,0.101624480005613,0.105294591166894,0.109018312344252,0.119791527838124,0.0054784771912281
8,"variable",0.122531396554834,0.210385114031474,0.207218965528829,0.211302862646188,0.214770180513931,0.227344724007483,0.00862190111934423
